"","Type","Duration"
"1476","Medical",42
"1477","Medical",42
"1478","Medical",42
"1479","Medical",42
"1480","Medical",42
"1481","Medical",42
"1482","Medical",42
"1483","Medical",42
"1484","Medical",42
"1485","Medical",42
"1486","Medical",42
"1487","Medical",42
"1488","Medical",42
"1489","Medical",42
"1490","Medical",42
"1491","Medical",42
"1492","Medical",42
"1493","Medical",42
"1494","Medical",42
"1495","Medical",42
"1496","Medical",42
"1497","Medical",42
"1498","Medical",42
"1499","Medical",42
"1500","Medical",42
"1501","Emergency",42
"1502","Emergency",42
"1503","Emergency",42
"1504","Emergency",42
"1505","Emergency",42
"1506","Emergency",42
"1507","Emergency",42
"1508","Emergency",42
"1509","Emergency",42
"1510","Emergency",42
"1511","Emergency",42
"1512","Emergency",42
"1513","Emergency",42
"1514","Emergency",42
"1515","Emergency",42
"1516","Emergency",42
"1517","Emergency",42
"1518","Emergency",42
"1519","Emergency",42
"1520","Emergency",42
"1521","Emergency",42
"1522","Emergency",42
"1523","Emergency",42
"1524","Emergency",42
"1525","Emergency",42
"1526","Extended",42
"1527","Extended",42
"1528","Extended",42
"1529","Extended",42
"1530","Extended",42
"1531","Extended",42
"1532","Extended",42
"1533","Extended",42
"1534","Extended",42
"1535","Extended",42
"1536","Extended",42
"1537","Extended",42
"1538","Extended",42
"1539","Extended",42
"1540","Extended",42
"1541","Extended",42
"1542","Extended",42
"1543","Extended",42
"1544","Extended",42
"1545","Extended",42
"1546","Extended",42
"1547","Extended",42
"1548","Extended",42
"1549","Extended",42
"1550","Extended",42
"1551","Extended",42
"1552","Extended",42
"1553","Extended",42
"1554","Extended",42
"1555","Extended",42
"1556","Extended",42
"1557","Extended",42
"1558","Extended",42
"1559","Extended",42
"1560","Extended",42
"1561","Extended",42
"1562","Extended",42
"1563","Extended",42
"1564","Extended",42
"1565","Extended",42
"1566","Extended",42
"1567","Extended",42
"1568","Extended",42
"1569","Extended",42
"1570","Extended",42
"1571","Extended",42
"1572","Extended",42
"1573","Extended",42
"1574","Extended",42
"1575","Extended",42
"1576","Extended",42
"1577","Extended",42
"1578","Extended",42
"1579","Extended",42
"1580","Extended",42
"1581","Extended",42
"1582","Extended",42
"1583","Extended",42
"1584","Extended",42
"1585","Extended",42
"1586","Extended",42
"1587","Extended",42
"1588","Extended",42
"1589","Extended",42
"1590","Medical",43
"1591","Medical",43
"1592","Medical",43
"1593","Medical",43
"1594","Medical",43
"1595","Medical",43
"1596","Medical",43
"1597","Medical",43
"1598","Medical",43
"1599","Medical",43
"1600","Medical",43
"1601","Medical",43
"1602","Medical",43
"1603","Medical",43
"1604","Medical",43
"1605","Medical",43
"1606","Medical",43
"1607","Medical",43
"1608","Medical",43
"1609","Medical",43
"1610","Medical",43
"1611","Medical",43
"1612","Medical",43
"1613","Medical",43
"1614","Medical",43
"1615","Medical",43
"1616","Medical",43
"1617","Medical",43
"1618","Medical",43
"1619","Emergency",43
"1620","Emergency",43
"1621","Emergency",43
"1622","Emergency",43
"1623","Emergency",43
"1624","Emergency",43
"1625","Emergency",43
"1626","Emergency",43
"1627","Extended",43
"1628","Extended",43
"1629","Extended",43
"1630","Extended",43
"1631","Extended",43
"1632","Extended",43
"1633","Extended",43
"1634","Extended",43
"1635","Extended",43
"1636","Extended",43
"1637","Extended",43
"1638","Extended",43
"1639","Extended",43
"1640","Extended",43
"1641","Extended",43
"1642","Extended",43
"1643","Medical",44
"1644","Medical",44
"1645","Medical",44
"1646","Medical",44
"1647","Emergency",44
"1648","Emergency",44
"1649","Emergency",44
"1650","Emergency",44
"1651","Emergency",44
"1652","Extended",44
"1653","Extended",44
"1654","Extended",44
"1655","Medical",45
"1656","Medical",45
"1657","Medical",45
"1658","Emergency",45
"1659","Extended",45
"1660","Extended",45
"1661","Extended",45
"1662","Extended",45
"1663","Extended",45
"1664","Extended",45
"1665","Medical",46
"1666","Emergency",46
"1667","Extended",46
"1668","Medical",47
"1669","Emergency",56
